"id","lat","lng","alt","expected_time","decent","flightpath"
"261238","39.321924392930","-112.5768148684","21776.3","2020-09-05 21:58:21","0","346"
"261239","39.321488656136","-112.5796524714","21932.3","2020-09-05 21:59:21","0","346"
"261240","39.321040620606","-112.5826561636","22088.3","2020-09-05 22:00:21","0","346"
"261241","39.320581769417","-112.5858246851","22244.3","2020-09-05 22:01:21","0","346"
"261242","39.320113580556","-112.5891567739","22400.3","2020-09-05 22:02:21","0","346"
"261243","39.319637525172","-112.5926511648","22556.3","2020-09-05 22:03:21","0","346"
"261244","39.319155065875","-112.5963065897","22712.3","2020-09-05 22:04:21","0","346"
"261245","39.318667655085","-112.6001217772","22868.3","2020-09-05 22:05:21","0","346"
"261246","39.318176733435","-112.6040954517","23024.3","2020-09-05 22:06:21","0","346"
"261247","39.317683728229","-112.6082263338","23180.3","2020-09-05 22:07:21","0","346"
"261248","39.317190051948","-112.6125131392","23336.3","2020-09-05 22:08:21","0","346"
"261249","39.316697100808","-112.6169545788","23492.3","2020-09-05 22:09:21","0","346"
"261250","39.316206253364","-112.6215493578","23648.3","2020-09-05 22:10:21","0","346"
"261251","39.315718869178","-112.6262961752","23804.3","2020-09-05 22:11:21","0","346"
"261252","39.315236287516","-112.6311937236","23960.3","2020-09-05 22:12:21","0","346"
"261253","39.314759826112","-112.6362406885","24116.3","2020-09-05 22:13:21","0","346"
"261254","39.314307453283","-112.6414370403","24272.3","2020-09-05 22:14:21","0","346"
"261255","39.313931602714","-112.6467854883","24428.3","2020-09-05 22:15:21","0","346"
"261256","39.313637937064","-112.6522851651","24584.3","2020-09-05 22:16:21","0","346"
"261257","39.313428360111","-112.6579348883","24740.3","2020-09-05 22:17:21","0","346"
"261258","39.313304805491","-112.6637334543","24896.3","2020-09-05 22:18:21","0","346"
"261259","39.313269237311","-112.6696796397","25052.3","2020-09-05 22:19:21","0","346"
"261260","39.313323650741","-112.6757722045","25208.3","2020-09-05 22:20:21","0","346"
"261261","39.313470072606","-112.6820098944","25364.3","2020-09-05 22:21:21","0","346"
"261262","39.313710561969","-112.6883914431","25520.3","2020-09-05 22:22:21","0","346"
"261263","39.314047210707","-112.6949155750","25676.3","2020-09-05 22:23:21","0","346"
"261264","39.314482144085","-112.7015810078","25832.3","2020-09-05 22:24:21","0","346"
"261265","39.315017521325","-112.7083864548","25988.3","2020-09-05 22:25:21","0","346"
"261266","39.315655536180","-112.7153306273","26144.3","2020-09-05 22:26:21","0","346"
"261267","39.316398417502","-112.7224122374","26300.3","2020-09-05 22:27:21","0","346"
"261268","39.317248429817","-112.7296300000","26456.3","2020-09-05 22:28:21","0","346"
"261269","39.318207873905","-112.7369826353","26612.3","2020-09-05 22:29:21","0","346"
"261270","39.319279087386","-112.7444688713","26768.3","2020-09-05 22:30:21","0","346"
"261271","39.320423526116","-112.7520372032","26924.3","2020-09-05 22:31:21","0","346"
"261272","39.321571098118","-112.7596006572","27080.3","2020-09-05 22:32:21","0","346"
"261273","39.322717813555","-112.7671557860","27236.3","2020-09-05 22:33:21","0","346"
"261274","39.323862964183","-112.7747032234","27392.3","2020-09-05 22:34:21","0","346"
"261275","39.325005845639","-112.7822436028","27548.3","2020-09-05 22:35:21","0","346"
"261276","39.326145757290","-112.7897775576","27704.3","2020-09-05 22:36:21","0","346"
"261277","39.327282002074","-112.7973057215","27860.3","2020-09-05 22:37:21","0","346"
"261278","39.328413886341","-112.8048287286","28016.3","2020-09-05 22:38:21","0","346"
"261279","39.329540719686","-112.8123472140","28172.3","2020-09-05 22:39:21","0","346"
"261280","39.330661814785","-112.8198618133","28328.3","2020-09-05 22:40:21","0","346"
"261281","39.331776487226","-112.8273731636","28484.3","2020-09-05 22:41:21","0","346"
"261282","39.332884055330","-112.8348819032","28640.3","2020-09-05 22:42:21","0","346"
"261283","39.333983839986","-112.8423886723","28796.3","2020-09-05 22:43:21","0","346"
"261284","39.335075164466","-112.8498941128","28952.3","2020-09-05 22:44:21","0","346"
"261285","39.336157354250","-112.8573988688","29108.3","2020-09-05 22:45:21","0","346"
"261286","39.337229736851","-112.8649035868","29264.3","2020-09-05 22:46:21","0","346"
"261287","39.338291641625","-112.8724089160","29420.3","2020-09-05 22:47:21","0","346"
"261288","39.339342399601","-112.8799155082","29576.3","2020-09-05 22:48:21","0","346"
"261289","39.340381343290","-112.8874240187","29732.3","2020-09-05 22:49:21","0","346"
"261290","39.341407806507","-112.8949351058","29888.3","2020-09-05 22:50:21","0","346"
"261291","39.342128212047","-112.9002773217","29999.2","2020-09-05 22:51:04","0","346"
"261292","39.342128212047","-112.9002773217","29999.2","2020-09-05 22:51:04","1","346"
"261293","39.343276046235","-112.9077035253","27716.8","2020-09-05 22:52:04","1","346"
"261294","39.344464411430","-112.9147914058","25796.2","2020-09-05 22:53:04","1","346"
"261295","39.344309468884","-112.9204605585","24152.2","2020-09-05 22:54:04","1","346"
"261296","39.343305131636","-112.9248775682","22699.3","2020-09-05 22:55:04","1","346"
"261297","39.341972583859","-112.9282608721","21395.4","2020-09-05 22:56:04","1","346"
"261298","39.340719863191","-112.9308675770","20212.5","2020-09-05 22:57:04","1","346"
"261299","39.340958073307","-112.9333008203","19130.3","2020-09-05 22:58:04","1","346"
"261300","39.341931526004","-112.9350631491","18132.8","2020-09-05 22:59:04","1","346"
"261301","39.342088489460","-112.9351488652","17207.8","2020-09-05 23:00:04","1","346"
"261302","39.341476654470","-112.9337661819","16345.4","2020-09-05 23:01:04","1","346"
"261303","39.340762352648","-112.9321919304","15537.8","2020-09-05 23:02:04","1","346"
"261304","39.340254747901","-112.9305120524","14778.3","2020-09-05 23:03:04","1","346"
"261305","39.340273362788","-112.9286626423","14061.5","2020-09-05 23:04:04","1","346"
"261306","39.340727349960","-112.9264149605","13382.9","2020-09-05 23:05:04","1","346"
"261307","39.341417631069","-112.9238304635","12738.7","2020-09-05 23:06:04","1","346"
"261308","39.342222588620","-112.9210944997","12125.5","2020-09-05 23:07:04","1","346"
"261309","39.343256979623","-112.9184835181","11540.4","2020-09-05 23:08:04","1","346"
"261310","39.344265568940","-112.9161487523","10981","2020-09-05 23:09:04","1","346"
"261311","39.345144263032","-112.9139041483","10442.6","2020-09-05 23:10:04","1","346"
"261312","39.346018695452","-112.9116353238","9921.8","2020-09-05 23:11:04","1","346"
"261313","39.346986917923","-112.9093152301","9417.22","2020-09-05 23:12:04","1","346"
"261314","39.347791665481","-112.9067568075","8927.66","2020-09-05 23:13:04","1","346"
"261315","39.348283348950","-112.9038715213","8452.07","2020-09-05 23:14:04","1","346"
"261316","39.348532034335","-112.9009470946","7989.51","2020-09-05 23:15:04","1","346"
"261317","39.348561873423","-112.8979155484","7539.13","2020-09-05 23:16:04","1","346"
"261318","39.348395745574","-112.8945192410","7100.17","2020-09-05 23:17:04","1","346"
"261319","39.347876240330","-112.8903445447","6671.93","2020-09-05 23:18:04","1","346"
"261320","39.345343070547","-112.8799246249","5845.19","2020-09-05 23:20:04","1","346"
"261321","39.346697583935","-112.8851974890","6253.79","2020-09-05 23:19:04","1","346"
"261322","39.344156431952","-112.8751954900","5445.6","2020-09-05 23:21:04","1","346"
"261323","39.343158794514","-112.8710602823","5054.55","2020-09-05 23:22:04","1","346"
"261324","39.342377656302","-112.8674776760","4671.59","2020-09-05 23:23:04","1","346"
"261325","39.341814192291","-112.8643828984","4296.34","2020-09-05 23:24:04","1","346"
"261326","39.341434595850","-112.8617026836","3928.42","2020-09-05 23:25:04","1","346"
"261327","39.341192745033","-112.8593753510","3567.47","2020-09-05 23:26:04","1","346"
"261328","39.341054166972","-112.8574020836","3213.2","2020-09-05 23:27:04","1","346"
"261329","39.340987727329","-112.8557562031","2865.29","2020-09-05 23:28:04","1","346"
"261330","39.340987084761","-112.8544007656","2523.47","2020-09-05 23:29:04","1","346"
"261331","39.341060859386","-112.8532991064","2187.5","2020-09-05 23:30:04","1","346"
"261332","39.341279399313","-112.8518201886","1532.1","2020-09-05 23:32:04","1","346"
"261333","39.341159661164","-112.8524399841","1857.11","2020-09-05 23:31:04","1","346"
"261334","39.341334688472","-112.8515984047","1389.67","2020-09-05 23:32:30","1","346"
"261335","39.324721258721","-112.5409249010","13842.7","2020-09-05 21:09:44","0","347"
"261336","39.324367","-112.555113","12730.3","2020-09-05 21:00:44","0","347"
"261337","39.324434878717","-112.5513801666","12977.5","2020-09-05 21:02:44","0","347"
"261338","39.324783631098","-112.5423343263","13719.1","2020-09-05 21:08:44","0","347"
"261339","39.324494286860","-112.5496745956","13101.1","2020-09-05 21:03:44","0","347"
"261340","39.324570119974","-112.5480745588","13224.7","2020-09-05 21:04:44","0","347"
"261341","39.324606141413","-112.5395183560","13966.3","2020-09-05 21:10:44","0","347"
"261342","39.324661958802","-112.5465787891","13348.3","2020-09-05 21:05:44","0","347"
"261343","39.324392311927","-112.5531925430","12853.9","2020-09-05 21:01:44","0","347"
"261344","39.324793707180","-112.5437460256","13595.5","2020-09-05 21:07:44","0","347"
"261345","39.324751941551","-112.5451594145","13471.9","2020-09-05 21:06:44","0","347"
"261346","39.324437836246","-112.5381153195","14089.9","2020-09-05 21:11:44","0","347"
"261347","39.324215905774","-112.5367164412","14213.5","2020-09-05 21:12:44","0","347"
"261348","39.323939917778","-112.5353223924","14337.1","2020-09-05 21:13:44","0","347"
"261349","39.323621045002","-112.5339396433","14460.7","2020-09-05 21:14:44","0","347"
"261350","39.323273339805","-112.5325756268","14584.3","2020-09-05 21:15:44","0","347"
"261351","39.322488831504","-112.5299030669","14831.5","2020-09-05 21:17:44","0","347"
"261352","39.322050184539","-112.5285938772","14955.1","2020-09-05 21:18:44","0","347"
"261353","39.322896241889","-112.5312302082","14707.9","2020-09-05 21:16:44","0","347"
"261354","39.321579371729","-112.5273023092","15078.7","2020-09-05 21:19:44","0","347"
"261355","39.321075457848","-112.5260280282","15202.3","2020-09-05 21:20:44","0","347"
"261356","39.320537500906","-112.5247706958","15325.9","2020-09-05 21:21:44","0","347"
"261357","39.319964551328","-112.5235299696","15449.5","2020-09-05 21:22:44","0","347"
"261358","39.319361689204","-112.5222990860","15573.1","2020-09-05 21:23:44","0","347"
"261359","39.318735771009","-112.5210710676","15696.7","2020-09-05 21:24:44","0","347"
"261360","39.318087468541","-112.5198464226","15820.3","2020-09-05 21:25:44","0","347"
"261361","39.317417377105","-112.5186257450","15943.9","2020-09-05 21:26:44","0","347"
"261362","39.316726099057","-112.5174096190","16067.5","2020-09-05 21:27:44","0","347"
"261363","39.316014243976","-112.5161986192","16191.1","2020-09-05 21:28:44","0","347"
"261364","39.314531278104","-112.5137942433","16438.3","2020-09-05 21:30:44","0","347"
"261365","39.313761423942","-112.5126019620","16561.9","2020-09-05 21:31:44","0","347"
"261366","39.315282428828","-112.5149933096","16314.7","2020-09-05 21:29:44","0","347"
"261367","39.312973506234","-112.5114169953","16685.5","2020-09-05 21:32:44","0","347"
"261368","39.312172846728","-112.5102483889","16809.1","2020-09-05 21:33:44","0","347"
"261369","39.310819093310","-112.5084778846","17056.3","2020-09-05 21:35:44","0","347"
"261370","39.310306247166","-112.5079469021","17179.9","2020-09-05 21:36:44","0","347"
"261371","39.309903367653","-112.5076515431","17303.5","2020-09-05 21:37:44","0","347"
"261372","39.311441444746","-112.5092448980","16932.7","2020-09-05 21:34:44","0","347"
"261373","39.309610923280","-112.5075914380","17427.1","2020-09-05 21:38:44","0","347"
"261374","39.309429390223","-112.5077662537","17550.7","2020-09-05 21:39:44","0","347"
"261375","39.309359252749","-112.5081756918","17674.3","2020-09-05 21:40:44","0","347"
"261376","39.309401003577","-112.5088194874","17797.9","2020-09-05 21:41:44","0","347"
"261377","39.309555144167","-112.5096974071","17921.5","2020-09-05 21:42:44","0","347"
"261378","39.309822184963","-112.5108092475","18045.1","2020-09-05 21:43:44","0","347"
"261379","39.310697054944","-112.5137340153","18292.3","2020-09-05 21:45:44","0","347"
"261380","39.311305951405","-112.5155466687","18415.9","2020-09-05 21:46:44","0","347"
"261381","39.312029882801","-112.5175926911","18539.5","2020-09-05 21:47:44","0","347"
"261382","39.312869406506","-112.5198720000","18663.1","2020-09-05 21:48:44","0","347"
"261383","39.313825089450","-112.5223845310","18786.7","2020-09-05 21:49:44","0","347"
"261384","39.310202645579","-112.5121548333","18168.7","2020-09-05 21:44:44","0","347"
"261385","39.314895856299","-112.5251277059","18910.3","2020-09-05 21:50:44","0","347"
"261386","39.315976182263","-112.5279404491","19033.9","2020-09-05 21:51:44","0","347"
"261387","39.316972830491","-112.5306858311","19157.5","2020-09-05 21:52:44","0","347"
"261388","39.317882532309","-112.5333658858","19281.1","2020-09-05 21:53:44","0","347"
"261389","39.318702046684","-112.5359826471","19404.7","2020-09-05 21:54:44","0","347"
"261390","39.319428161146","-112.5385381480","19528.3","2020-09-05 21:55:44","0","347"
"261391","39.320057692810","-112.5410344193","19651.9","2020-09-05 21:56:44","0","347"
"261392","39.320587489492","-112.5434734893","19775.5","2020-09-05 21:57:44","0","347"
"261393","39.321014430912","-112.5458573826","19899.1","2020-09-05 21:58:44","0","347"
"261394","39.321335429999","-112.5481881191","20022.7","2020-09-05 21:59:44","0","347"
"261395","39.321547434279","-112.5504677133","20146.3","2020-09-05 22:00:44","0","347"
"261396","39.321647427360","-112.5526981733","20269.9","2020-09-05 22:01:44","0","347"
"261397","39.321632430496","-112.5548814997","20393.5","2020-09-05 22:02:44","0","347"
"261398","39.321499504247","-112.5570196846","20517.1","2020-09-05 22:03:44","0","347"
"261399","39.321245750219","-112.5591147104","20640.7","2020-09-05 22:04:44","0","347"
"261400","39.320868312883","-112.5611685494","20764.3","2020-09-05 22:05:44","0","347"
"261401","39.320364381484","-112.5631831620","20887.9","2020-09-05 22:06:44","0","347"
"261402","39.319740764372","-112.5651741036","21011.5","2020-09-05 22:07:44","0","347"
"261403","39.319093228114","-112.5672809374","21135.1","2020-09-05 22:08:44","0","347"
"261404","39.318433995894","-112.5695187941","21258.7","2020-09-05 22:09:44","0","347"
"261405","39.317764224403","-112.5718866869","21382.3","2020-09-05 22:10:44","0","347"
"261406","39.317085065824","-112.5743836284","21505.9","2020-09-05 22:11:44","0","347"
"261407","39.316397666725","-112.5770086304","21629.5","2020-09-05 22:12:44","0","347"
"261408","39.315703166984","-112.5797607040","21753.1","2020-09-05 22:13:44","0","347"
"261409","39.315002698750","-112.5826388589","21876.7","2020-09-05 22:14:44","0","347"
"261410","39.314297385429","-112.5856421039","22000.3","2020-09-05 22:15:44","0","347"
"261411","39.313588340712","-112.5887694459","22123.9","2020-09-05 22:16:44","0","347"
"261412","39.312876667629","-112.5920198904","22247.5","2020-09-05 22:17:44","0","347"
"261413","39.312163457637","-112.5953924408","22371.1","2020-09-05 22:18:44","0","347"
"261414","39.311449789743","-112.5988860981","22494.7","2020-09-05 22:19:44","0","347"
"261415","39.310736729650","-112.6024998609","22618.3","2020-09-05 22:20:44","0","347"
"261416","39.310025328945","-112.6062327250","22741.9","2020-09-05 22:21:44","0","347"
"261417","39.309316624312","-112.6100836831","22865.5","2020-09-05 22:22:44","0","347"
"261418","39.308611636772","-112.6140517241","22989.1","2020-09-05 22:23:44","0","347"
"261419","39.307911370961","-112.6181358335","23112.7","2020-09-05 22:24:44","0","347"
"261420","39.307216814430","-112.6223349924","23236.3","2020-09-05 22:25:44","0","347"
"261421","39.306528936979","-112.6266481772","23359.9","2020-09-05 22:26:44","0","347"
"261422","39.305848690011","-112.6310743597","23483.5","2020-09-05 22:27:44","0","347"
